#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f09cf5759dc, pid=3900, tid=139679838504720
#
# JRE version: 6.0_18-b18
# Java VM: OpenJDK 64-Bit Server VM (16.0-b13 mixed mode linux-amd64 )
# Derivative: IcedTea6 1.8.1
# Distribution: Ubuntu 10.04 LTS, package 6b18-1.8.1-0ubuntu1
# Problematic frame:
# C  [libmawt.so+0x369dc]
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001143800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3930, stack(0x00007f09bf180000,0x00007f09bf281000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x000000000000017c, RBX=0x00007f09fa4eafd0, RCX=0x0000000000000004, RDX=0x0000000000000001
RSP=0x00007f09bf27e6a0, RBP=0x00007f09bf27e710, RSI=0x0000000000000000, RDI=0x0000000000000004
R8 =0x00007f09fa4eafd0, R9 =0x0000000000000001, R10=0x0000000000000001, R11=0x00007f09fa4eb14c
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000001, R15=0x0000000000000000
RIP=0x00007f09cf5759dc, EFL=0x0000000000010206, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f09bf27e6a0)
0x00007f09bf27e6a0:   00007f0900000000 000000000000005f
0x00007f09bf27e6b0:   000000000000001d 0000000000000000
0x00007f09bf27e6c0:   000000000000017c 000000000000017c
0x00007f09bf27e6d0:   0000005f0000001d fffffffffffffe83
0x00007f09bf27e6e0:   0000000000000565 00000000011439b8
0x00007f09bf27e6f0:   00007f09bf27e7f8 00007f09fa4eafd0
0x00007f09bf27e700:   000000000000005f 000000000000001d
0x00007f09bf27e710:   00007f09bf27e750 00007f09cf579117
0x00007f09bf27e720:   0000000001143800 00007f09d4974868
0x00007f09bf27e730:   0000000001143800 00007f09d4974868
0x00007f09bf27e740:   00007f09bf27e800 0000000001143800
0x00007f09bf27e750:   00007f09bf27e7c8 00007f0a082e4c48
0x00007f09bf27e760:   00007f09d50991b8 0000000000000000
0x00007f09bf27e770:   00007f09bf27e788 00007f09bf27e7e0
0x00007f09bf27e780:   00007f0a082d9e4d 00007f09bf27e788
0x00007f09bf27e790:   0000000000000000 00007f09bf27e800
0x00007f09bf27e7a0:   00007f09d49779d8 0000000000000000
0x00007f09bf27e7b0:   00007f09d4974868 0000000000000000
0x00007f09bf27e7c0:   00007f09bf27e7e8 00007f09bf27e848
0x00007f09bf27e7d0:   00007f0a082d992e 0000000000000000
0x00007f09bf27e7e0:   00007f0a082e1f16 000000000000001d
0x00007f09bf27e7f0:   000000000000005f 00007f09fa4eafb8
0x00007f09bf27e800:   00007f09de9ce388 00007f09bf27e808
0x00007f09bf27e810:   00007f09d4976a67 00007f09bf27e890
0x00007f09bf27e820:   00007f09d49779d8 0000000000000000
0x00007f09bf27e830:   00007f09d4976b48 00007f09bf27e7e8
0x00007f09bf27e840:   00007f09bf27e888 00007f09bf27e8d8
0x00007f09bf27e850:   00007f0a082d981a 0000000000000000
0x00007f09bf27e860:   0000000000000000 0000000000000000
0x00007f09bf27e870:   0000000000000000 0000000000000000
0x00007f09bf27e880:   00007f09fa4eaf30 0000000000000001
0x00007f09bf27e890:   00007f09de9ce388 00007f09bf27e898 

Instructions: (pc=0x00007f09cf5759dc)
7f09c56cf000-7f09c58ce000 ---p 0000f000 08:05 3746                       /usr/lib/libcanberra.so.0.2.1
7f09c58ce000-7f09c58cf000 r--p 0000e000 08:05 3746                       /usr/lib/libcanberra.so.0.2.1
7f09c58cf000-7f09c58d0000 rw-p 0000f000 08:05 3746                       /usr/lib/libcanberra.so.0.2.1
7f09c58d0000-7f09c58d4000 r-xp 00000000 08:05 2938                       /usr/lib/libcanberra-gtk.so.0.1.5
7f09c58d4000-7f09c5ad3000 ---p 00004000 08:05 2938                       /usr/lib/libcanberra-gtk.so.0.1.5
7f09c5ad3000-7f09c5ad4000 r--p 00003000 08:05 2938                       /usr/lib/libcanberra-gtk.so.0.1.5
7f09c5ad4000-7f09c5ad5000 rw-p 00004000 08:05 2938                       /usr/lib/libcanberra-gtk.so.0.1.5
7f09c5ad5000-7f09c5ada000 r-xp 00000000 08:05 787800                     /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
7f09c5ada000-7f09c5cd9000 ---p 00005000 08:05 787800                     /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
7f09c5cd9000-7f09c5cda000 r--p 00004000 08:05 787800                     /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
7f09c5cda000-7f09c5cdb000 rw-p 00005000 08:05 787800                     /usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so
7f09c5cdb000-7f09c5d01000 r-xp 00000000 08:05 3203                       /lib/libexpat.so.1.5.2
7f09c5d01000-7f09c5f01000 ---p 00026000 08:05 3203                       /lib/libexpat.so.1.5.2
7f09c5f01000-7f09c5f03000 r--p 00026000 08:05 3203                       /lib/libexpat.so.1.5.2
7f09c5f03000-7f09c5f04000 rw-p 00028000 08:05 3203                       /lib/libexpat.so.1.5.2
7f09c5f04000-7f09c5f20000 r-xp 00000000 08:05 8078                       /lib/libselinux.so.1
7f09c5f20000-7f09c611f000 ---p 0001c000 08:05 8078                       /lib/libselinux.so.1
7f09c611f000-7f09c6120000 r--p 0001b000 08:05 8078                       /lib/libselinux.so.1
7f09c6120000-7f09c6121000 rw-p 0001c000 08:05 8078                       /lib/libselinux.so.1
7f09c6121000-7f09c6122000 rw-p 00000000 00:00 0 
7f09c6122000-7f09c6138000 r-xp 00000000 08:05 743                        /lib/libresolv-2.11.1.so
7f09c6138000-7f09c6337000 ---p 00016000 08:05 743                        /lib/libresolv-2.11.1.so
7f09c6337000-7f09c6338000 r--p 00015000 08:05 743                        /lib/libresolv-2.11.1.so
7f09c6338000-7f09c6339000 rw-p 00016000 08:05 743                        /lib/libresolv-2.11.1.so
7f09c6339000-7f09c633b000 rw-p 00000000 00:00 0 
7f09c633b000-7f09c6368000 r-xp 00000000 08:05 1383                       /lib/libpcre.so.3.12.1
7f09c6368000-7f09c6567000 ---p 0002d000 08:05 1383                       /lib/libpcre.so.3.12.1
7f09c6567000-7f09c6568000 r--p 0002c000 08:05 1383                       /lib/libpcre.so.3.12.1
7f09c6568000-7f09c6569000 rw-p 0002d000 08:05 1383                       /lib/libpcre.so.3.12.1
7f09c6569000-7f09c6570000 r-xp 00000000 08:05 3592                       /usr/lib/libxcb-render.so.0.0.0
7f09c6570000-7f09c6770000 ---p 00007000 08:05 3592                       /usr/lib/libxcb-render.so.0.0.0
7f09c6770000-7f09c6771000 r--p 00007000 08:05 3592                       /usr/lib/libxcb-render.so.0.0.0
7f09c6771000-7f09c6772000 rw-p 00008000 08:05 3592                       /usr/lib/libxcb-render.so.0.0.0
7f09c6772000-7f09c6775000 r-xp 00000000 08:05 3824                       /usr/lib/libxcb-render-util.so.0.0.0
7f09c6775000-7f09c6974000 ---p 00003000 08:05 3824                       /usr/lib/libxcb-render-util.so.0.0.0
7f09c6974000-7f09c6975000 r--p 00002000 08:05 3824                       /usr/lib/libxcb-render-util.so.0.0.0
7f09c6975000-7f09c6976000 rw-p 00003000 08:05 3824                       /usr/lib/libxcb-render-util.so.0.0.0
7f09c6976000-7f09c699b000 r-xp 00000000 08:05 959                        /lib/libpng12.so.0.42.0
7f09c699b000-7f09c6b9b000 ---p 00025000 08:05 959                        /lib/libpng12.so.0.42.0
7f09c6b9b000-7f09c6b9c000 r--p 00025000 08:05 959                        /lib/libpng12.so.0.42.0
7f09c6b9c000-7f09c6b9d000 rw-p 00026000 08:05 959                        /lib/libpng12.so.0.42.0
7f09c6b9d000-7f09c6bb4000 r-xp 00000000 08:05 2196                       /usr/lib/libdirect-1.2.so.0.8.0
7f09c6bb4000-7f09c6db3000 ---p 00017000 08:05 2196                       /usr/lib/libdirect-1.2.so.0.8.0
7f09c6db3000-7f09c6db4000 r--p 00016000 08:05 2196                       /usr/lib/libdirect-1.2.so.0.8.0
7f09c6db4000-7f09c6db5000 rw-p 00017000 08:05 2196                       /usr/lib/libdirect-1.2.so.0.8.0
7f09c6db5000-7f09c6db6000 rw-p 00000000 00:00 0 
7f09c6db6000-7f09c6dbf000 r-xp 00000000 08:05 2273                       /usr/lib/libfusion-1.2.so.0.8.0
7f09c6dbf000-7f09c6fbe000 ---p 00009000 08:05 2273                       /usr/lib/libfusion-1.2.so.0.8.0
7f09c6fbe000-7f09c6fbf000 r--p 00008000 08:05 2273                       /usr/lib/libfusion-1.2.so.0.8.0
7f09c6fbf000-7f09c6fc0000 rw-p 00009000 08:05 2273                       /usr/lib/libfusion-1.2.so.0.8.0
7f09c6fc0000-7f09c703f000 r-xp 00000000 08:05 2234                       /usr/lib/libdirectfb-1.2.so.0.8.0
7f09c703f000-7f09c723e000 ---p 0007f000 08:05 2234                       /usr/lib/libdirectfb-1.2.so.0.8.0
7f09c723e000-7f09c7240000 r--p 0007e000 08:05 2234                       /usr/lib/libdirectfb-1.2.so.0.8.0
7f09c7240000-7f09c7242000 rw-p 00080000 08:05 2234                       /usr/lib/libdirectfb-1.2.so.0.8.0
7f09c7242000-7f09c7243000 rw-p 00000000 00:00 0 
7f09c7243000-7f09c7298000 r-xp 00000000 08:05 3101                       /usr/lib/libpixman-1.so.0.16.4
7f09c7298000-7f09c7498000 ---p 00055000 08:05 3101                       /usr/lib/libpixman-1.so.0.16.4
7f09c7498000-7f09c749b000 r--p 00055000 08:05 3101                       /usr/lib/libpixman-1.so.0.16.4
7f09c749b000-7f09c749c000 rw-p 00058000 08:05 3101                       /usr/lib/libpixman-1.so.0.16.4
7f09c749c000-7f09c7577000 r-xp 00000000 08:05 157                        /lib/libglib-2.0.so.0.2400.1
7f09c7577000-7f09c7777000 ---p 000db000 08:05 157                        /lib/libglib-2.0.so.0.2400.1
7f09c7777000-7f09c7778000 r--p 000db000 08:05 157                        /lib/libglib-2.0.so.0.2400.1
7f09c7778000-7f09c7779000 rw-p 000dc000 08:05 157                        /lib/libglib-2.0.so.0.2400.1
7f09c7779000-7f09c777a000 rw-p 00000000 00:00 0 
7f09c777a000-7f09c777e000 r-xp 00000000 08:05 3999                       /usr/lib/libgthread-2.0.so.0.2400.1
7f09c777e000-7f09c797d000 ---p 00004000 08:05 3999                       /usr/lib/libgthread-2.0.so.0.2400.1
7f09c797d000-7f09c797e000 r--p 00003000 08:05 3999                       /usr/lib/libgthread-2.0.so.0.2400.1
7f09c797e000-7f09c797f000 rw-p 00004000 08:05 3999                       /usr/lib/libgthread-2.0.so.0.2400.1
7f09c797f000-7f09c7982000 r-xp 00000000 08:05 1044                       /usr/lib/libgmodule-2.0.so.0.2400.1
7f09c7982000-7f09c7b81000 ---p 00003000 08:05 1044                       /usr/lib/libgmodule-2.0.so.0.2400.1
7f09c7b81000-7f09c7b82000 r--p 00002000 08:05 1044                       /usr/lib/libgmodule-2.0.so.0.2400.1
7f09c7b82000-7f09c7b83000 rw-p 00003000 08:05 1044                       /usr/lib/libgmodule-2.0.so.0.2400.1
7f09c7b83000-7f09c7bc8000 r-xp 00000000 08:05 799                        /usr/lib/libgobject-2.0.so.0.2400.1
7f09c7bc8000-7f09c7dc8000 ---p 00045000 08:05 799                        /usr/lib/libgobject-2.0.so.0.2400.1
7f09c7dc8000-7f09c7dc9000 r--p 00045000 08:05 799                        /usr/lib/libgobject-2.0.so.0.2400.1
7f09c7dc9000-7f09c7dca000 rw-p 00046000 08:05 799                        /usr/lib/libgobject-2.0.so.0.2400.1
7f09c7dca000-7f09c7dcb000 rw-p 00000000 00:00 0 
7f09c7dcb000-7f09c7dfe000 r-xp 00000000 08:05 1267                       /usr/lib/libfontconfig.so.1.4.4
7f09c7dfe000-7f09c7ffe000 ---p 00033000 08:05 1267                       /usr/lib/libfontconfig.so.1.4.4
7f09c7ffe000-7f09c7fff000 r--p 00033000 08:05 1267                       /usr/lib/libfontconfig.so.1.4.4
7f09c7fff000-7f09c8000000 rw-p 00034000 08:05 1267                       /usr/lib/libfontconfig.so.1.4.4
7f09c8000000-7f09c830b000 rw-p 00000000 00:00 0 
7f09c830b000-7f09cc000000 ---p 00000000 00:00 0 
7f09cc000000-7f09cc006000 r--s 00000000 08:05 290202                     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le64.cache-3
7f09cc006000-7f09cc01a000 r--s 00000000 08:05 272700                     /var/cache/fontconfig/865f88548240fee46819705c6468c165-le64.cache-3
7f09cc01a000-7f09cc026000 r--p 00000000 08:05 400399                     /usr/share/locale-langpack/pl/LC_MESSAGES/glib20.mo
7f09cc06a000-7f09cc188000 r--p 00000000 08:05 3145798                    /usr/lib/locale/pl_PL.utf8/LC_COLLATE
7f09cc188000-7f09cc1cf000 r-xp 00000000 08:05 2814                       /usr/lib/libpango-1.0.so.0.2800.0
7f09cc1cf000-7f09cc3cf000 ---p 00047000 08:05 2814                       /usr/lib/libpango-1.0.so.0.2800.0
7f09cc3cf000-7f09cc3d1000 r--p 00047000 08:05 2814                       /usr/lib/libpango-1.0.so.0.2800.0
7f09cc3d1000-7f09cc3d2000 rw-p 00049000 08:05 2814                       /usr/lib/libpango-1.0.so.0.2800.0
7f09cc3d2000-7f09cc3fa000 r-xp 00000000 08:05 8534                       /usr/lib/libpangoft2-1.0.so.0.2800.0
7f09cc3fa000-7f09cc5fa000 ---p 00028000 08:05 8534                       /usr/lib/libpangoft2-1.0.so.0.2800.0
7f09cc5fa000-7f09cc5fb000 r--p 00028000 08:05 8534                       /usr/lib/libpangoft2-1.0.so.0.2800.0
7f09cc5fb000-7f09cc5fc000 rw-p 00029000 08:05 8534                       /usr/lib/libpangoft2-1.0.so.0.2800.0
7f09cc5fc000-7f09cc6ab000 r-xp 00000000 08:05 4006                       /usr/lib/libgio-2.0.so.0.2400.1
7f09cc6ab000-7f09cc8aa000 ---p 000af000 08:05 4006                       /usr/lib/libgio-2.0.so.0.2400.1
7f09cc8aa000-7f09cc8ac000 r--p 000ae000 08:05 4006                       /usr/lib/libgio-2.0.so.0.2400.1
7f09cc8ac000-7f09cc8ae000 rw-p 000b0000 08:05 4006                       /usr/lib/libgio-2.0.so.0.2400.1
7f09cc8ae000-7f09cc8af000 rw-p 00000000 00:00 0 
7f09cc8af000-7f09cc92e000 r-xp 00000000 08:05 2830                       /usr/lib/libcairo.so.2.10800.10
7f09cc92e000-7f09ccb2e000 ---p 0007f000 08:05 2830                       /usr/lib/libcairo.so.2.10800.10
7f09ccb2e000-7f09ccb30000 r--p 0007f000 08:05 2830                       /usr/lib/libcairo.so.2.10800.10
7f09ccb30000-7f09ccb31000 rw-p 00081000 08:05 2830                       /usr/lib/libcairo.so.2.10800.10
7f09ccb31000-7f09ccb32000 rw-p 00000000 00:00 0 
7f09ccb32000-7f09ccb50000 r-xp 00000000 08:05 303                        /usr/lib/libatk-1.0.so.0.3009.1
7f09ccb50000-7f09ccd50000 ---p 0001e000 08:05 303                        /usr/lib/libatk-1.0.so.0.3009.1
7f09ccd50000-7f09ccd52000 r--p 0001e000 08:05 303                        /usr/lib/libatk-1.0.so.0.3009.1
7f09ccd52000-7f09ccd53000 rw-p 00020000 08:05 303                        /usr/lib/libatk-1.0.so.0.3009.1
7f09ccd53000-7f09ccd55000 r-xp 00000000 08:05 2800                       /usr/lib/libXdamage.so.1.1.0
7f09ccd55000-7f09ccf54000 ---p 00002000 08:05 2800                       /usr/lib/libXdamage.so.1.1.0
7f09ccf54000-7f09ccf55000 r--p 00001000 08:05 2800                       /usr/lib/libXdamage.so.1.1.0
7f09ccf55000-7f09ccf56000 rw-p 00002000 08:05 2800                       /usr/lib/libXdamage.so.1.1.0
7f09ccf56000-7f09ccf58000 r-xp 00000000 08:05 2810                       /usr/lib/libXcomposite.so.1.0.0
7f09ccf58000-7f09cd157000 ---p 00002000 08:05 2810                       /usr/lib/libXcomposite.so.1.0.0
7f09cd157000-7f09cd158000 r--p 00001000 08:05 2810                       /usr/lib/libXcomposite.so.1.0.0
7f09cd158000-7f09cd159000 rw-p 00002000 08:05 2810                       /usr/lib/libXcomposite.so.1.0.0
7f09cd159000-7f09cd164000 r-xp 00000000 08:05 2815                       /usr/lib/libpangocairo-1.0.so.0.2800.0
7f09cd164000-7f09cd364000 ---p 0000b000 08:05 2815                       /usr/lib/libpangocairo-1.0.so.0.2800.0
7f09cd364000-7f09cd365000 r--p 0000b000 08:05 2815                       /usr/lib/libpangocairo-1.0.so.0.2800.0
7f09cd365000-7f09cd366000 rw-p 0000c000 08:05 2815                       /usr/lib/libpangocairo-1.0.so.0.2800.0
7f09cd366000-7f09cd381000 r-xp 00000000 08:05 7346                       /usr/lib/libgdk_pixbuf-2.0.so.0.2000.1
7f09cd381000-7f09cd580000 ---p 0001b000 08:05 7346                       /usr/lib/libgdk_pixbuf-2.0.so.0.2000.1
7f09cd580000-7f09cd581000 r--p 0001a000 08:05 7346                       /usr/lib/libgdk_pixbuf-2.0.so.0.2000.1
7f09cd581000-7f09cd582000 rw-p 0001b000 08:05 7346                       /usr/lib/libgdk_pixbuf-2.0.so.0.2000.1
7f09cd582000-7f09cd58a000 r-xp 00000000 08:05 8560                       /usr/lib/libXrandr.so.2.2.0
7f09cd58a000-7f09cd789000 ---p 00008000 08:05 8560                       /usr/lib/libXrandr.so.2.2.0
7f09cd789000-7f09cd78a000 r--p 00007000 08:05 8560                       /usr/lib/libXrandr.so.2.2.0
7f09cd78a000-7f09cd78b000 rw-p 00008000 08:05 8560                       /usr/lib/libXrandr.so.2.2.0
7f09cd78b000-7f09cd78d000 r-xp 00000000 08:05 8554                       /usr/lib/libXinerama.so.1.0.0
7f09cd78d000-7f09cd98c000 ---p 00002000 08:05 8554                       /usr/lib/libXinerama.so.1.0.0
7f09cd98c000-7f09cd98d000 r--p 00001000 08:05 8554                       /usr/lib/libXinerama.so.1.0.0
7f09cd98d000-7f09cd98e000 rw-p 00002000 08:05 8554                       /usr/lib/libXinerama.so.1.0.0
7f09cd98e000-7f09cda36000 r-xp 00000000 08:05 7345                       /usr/lib/libgdk-x11-2.0.so.0.2000.1
7f09cda36000-7f09cdc35000 ---p 000a8000 08:05 7345                       /usr/lib/libgdk-x11-2.0.so.0.2000.1
7f09cdc35000-7f09cdc39000 r--p 000a7000 08:05 7345                       /usr/lib/libgdk-x11-2.0.so.0.2000.1
7f09cdc39000-7f09cdc3b000 rw-p 000ab000 08:05 7345                       /usr/lib/libgdk-x11-2.0.so.0.2000.1
7f09cdc3b000-7f09ce050000 r-xp 00000000 08:05 7344                       /usr/lib/libgtk-x11-2.0.so.0.2000.1
7f09ce050000-7f09ce250000 ---p 00415000 08:05 7344                       /usr/lib/libgtk-x11-2.0.so.0.2000.1
7f09ce250000-7f09ce257000 r--p 00415000 08:05 7344                       /usr/lib/libgtk-x11-2.0.so.0.2000.1
7f09ce257000-7f09ce25b000 rw-p 0041c000 08:05 7344                       /usr/lib/libgtk-x11-2.0.so.0.2000.1
7f09ce25b000-7f09ce25d000 rw-p 00000000 00:00 0 
7f09ce25d000-7f09ce260000 ---p 00000000 00:00 0 
7f09ce260000-7f09ce35e000 rw-p 00000000 00:00 0 
7f09ce35e000-7f09ce361000 ---p 00000000 00:00 0 
7f09ce361000-7f09ce45f000 rw-p 00000000 00:00 0 
7f09ce45f000-7f09ce464000 r-xp 00000000 08:05 8501                       /usr/lib/libXfixes.so.3.1.0
7f09ce464000-7f09ce663000 ---p 00005000 08:05 8501                       /usr/lib/libXfixes.so.3.1.0
7f09ce663000-7f09ce664000 r--p 00004000 08:05 8501                       /usr/lib/libXfixes.so.3.1.0
7f09ce664000-7f09ce665000 rw-p 00005000 08:05 8501                       /usr/lib/libXfixes.so.3.1.0
7f09ce665000-7f09ce666000 r--s 00000000 08:05 270178                     /var/cache/fontconfig/26de28bc8622bbc1fb67fd234c21975f-le64.cache-3
7f09ce666000-7f09ce667000 r--s 00000000 08:05 268852                     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le64.cache-3
7f09ce667000-7f09ce670000 r--s 00000000 08:05 272714                     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-3
7f09ce670000-7f09ce674000 r--s 00000000 08:05 290701                     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le64.cache-3
7f09ce674000-7f09ce677000 r--s 00000000 08:05 290373                     /var/cache/fontconfig/f24b2111ab8703b4e963115a8cf14259-le64.cache-3
7f09ce677000-7f09ce67d000 r--s 00000000 08:05 290371                     /var/cache/fontconfig/e25ca923d7a08ab6b0777bd7eb77ea77-le64.cache-3
7f09ce67d000-7f09ce680000 r--s 00000000 08:05 290370                     /var/cache/fontconfig/e383d7ea5fbe662a33d9b44caf393297-le64.cache-3
7f09ce680000-7f09ce681000 r--s 00000000 08:05 290337                     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le64.cache-3
7f09ce681000-7f09ce685000 r--s 00000000 08:05 290275                     /var/cache/fontconfig/6eb3985aa4124903f6ff08ba781cd364-le64.cache-3
7f09ce685000-7f09ce686000 r--s 00000000 08:05 290273                     /var/cache/fontconfig/4c73fe0c47614734b17d736dbde7580a-le64.cache-3
7f09ce686000-7f09ce687000 r--s 00000000 08:05 290204                     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le64.cache-3
7f09ce687000-7f09ce688000 r--s 00000000 08:05 290209                     /var/cache/fontconfig/6a53c69dea097a2d716e069445527da8-le64.cache-3
7f09ce688000-7f09ce68d000 r--s 00000000 08:05 290205                     /var/cache/fontconfig/062808c12e6e608270f93bb230aed730-le64.cache-3
7f09ce68d000-7f09ce693000 r--s 00000000 08:05 290202                     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le64.cache-3
7f09ce693000-7f09ce69c000 r--s 00000000 08:05 290199                     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le64.cache-3
7f09ce69c000-7f09ce6ac000 r--s 00000000 08:05 290198                     /var/cache/fontconfig/0f34bcd4b6ee430af32735b75db7f02b-le64.cache-3
7f09ce6ac000-7f09ce6af000 r--s 00000000 08:05 290190                     /var/cache/fontconfig/d60319d88cac85ba9e1a07bd06cfbb8c-le64.cache-3
7f09ce6af000-7f09ce6dd000 r--s 00000000 08:05 285318                     /var/cache/fontconfig/365b55f210c0a22e9a19e35191240f32-le64.cache-3
7f09ce6dd000-7f09ce6de000 r--s 00000000 08:05 290273                     /var/cache/fontconfig/4c73fe0c47614734b17d736dbde7580a-le64.cache-3
7f09ce727000-7f09ce751000 r--p 00000000 08:05 400205                     /usr/share/locale-langpack/pl/LC_MESSAGES/gtk20-properties.mo
7f09ce751000-7f09ce754000 ---p 00000000 00:00 0 
7f09ce754000-7f09ce852000 rw-p 00000000 00:00 0 
7f09ce852000-7f09ce853000 r--s 00000000 08:05 270178                     /var/cache/fontconfig/26de28bc8622bbc1fb67fd234c21975f-le64.cache-3
7f09ce853000-7f09ce854000 r--s 00000000 08:05 268852                     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le64.cache-3
7f09ce854000-7f09ce85d000 r--s 00000000 08:05 272714                     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-3
7f09ce85d000-7f09ce861000 r--s 00000000 08:05 290701                     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le64.cache-3
7f09ce861000-7f09ce864000 r--s 00000000 08:05 290373                     /var/cache/fontconfig/f24b2111ab8703b4e963115a8cf14259-le64.cache-3
7f09ce864000-7f09ce86a000 r--s 00000000 08:05 290371                     /var/cache/fontconfig/e25ca923d7a08ab6b0777bd7eb77ea77-le64.cache-3
7f09ce86a000-7f09ce86d000 r--s 00000000 08:05 290370                     /var/cache/fontconfig/e383d7ea5fbe662a33d9b44caf393297-le64.cache-3
7f09ce86d000-7f09ce86e000 r--s 00000000 08:05 290337                     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le64.cache-3
7f09ce86e000-7f09ce872000 r--s 00000000 08:05 290275                     /var/cache/fontconfig/6eb3985aa4124903f6ff08ba781cd364-le64.cache-3
7f09ce872000-7f09ce873000 r--s 00000000 08:05 290273                     /var/cache/fontconfig/4c73fe0c47614734b17d736dbde7580a-le64.cache-3
7f09ce873000-7f09ce874000 r--s 00000000 08:05 290204                     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le64.cache-3
7f09ce874000-7f09ce875000 r--s 00000000 08:05 290209                     /var/cache/fontconfig/6a53c69dea097a2d716e069445527da8-le64.cache-3
7f09ce875000-7f09ce87a000 r--s 00000000 08:05 290205                     /var/cache/fontconfig/062808c12e6e608270f93bb230aed730-le64.cache-3
7f09ce87a000-7f09ce880000 r--s 00000000 08:05 290202                     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le64.cache-3
7f09ce880000-7f09ce889000 r--s 00000000 08:05 290199                     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le64.cache-3
7f09ce889000-7f09ce899000 r--s 00000000 08:05 290198                     /var/cache/fontconfig/0f34bcd4b6ee430af32735b75db7f02b-le64.cache-3
7f09ce899000-7f09ce8c7000 r--s 00000000 08:05 285318                     /var/cache/fontconfig/365b55f210c0a22e9a19e35191240f32-le64.cache-3
7f09ce8c7000-7f09ce8ca000 r--s 00000000 08:05 272726                     /var/cache/fontconfig/2c5ba8142dffc8bf0377700342b8ca1a-le64.cache-3
7f09ce8ca000-7f09ce8d4000 r--s 00000000 08:05 272719                     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-3
7f09ce8d4000-7f09ce8e7000 r--s 00000000 08:05 268821                     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-3
7f09ce8e7000-7f09ce8e8000 r--s 00000000 08:05 290204                     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le64.cache-3
7f09ce8e8000-7f09ce8e9000 r--s 00000000 08:05 290209                     /var/cache/fontconfig/6a53c69dea097a2d716e069445527da8-le64.cache-3
7f09ce8e9000-7f09ce8ed000 r--s 00000000 08:05 287642                     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-3
7f09ce8f6000-7f09ce8f7000 r--p 00000000 08:05 396534                     /usr/share/locale-langpack/pl/LC_MESSAGES/libc.mo
7f09ce8f7000-7f09ce900000 r-xp 00000000 08:05 8504                       /usr/lib/libXcursor.so.1.0.2
7f09ce900000-7f09ceaff000 ---p 00009000 08:05 8504                       /usr/lib/libXcursor.so.1.0.2
7f09ceaff000-7f09ceb00000 r--p 00008000 08:05 8504                       /usr/lib/libXcursor.so.1.0.2
7f09ceb00000-7f09ceb01000 rw-p 00009000 08:05 8504                       /usr/lib/libXcursor.so.1.0.2
7f09ceb01000-7f09ceb15000 r--p 00000000 08:05 400417                     /usr/share/locale-langpack/pl/LC_MESSAGES/gtk20.mo
7f09ceb15000-7f09ceb16000 r--p 00000000 08:05 3145796                    /usr/lib/locale/pl_PL.utf8/LC_NUMERIC
7f09ceb16000-7f09ceb17000 r--p 00000000 08:05 3145797                    /usr/lib/locale/pl_PL.utf8/LC_TIME
7f09ceb17000-7f09ceb18000 r--p 00000000 08:05 3145799                    /usr/lib/locale/pl_PL.utf8/LC_MONETARY
